,Massbank_RP012103_PC_16_0_0_0_Palmitoyllysolectithin_3_hexadecanoyloxy_2_hydroxypropyl_2_trimethylazaniumyl_ethyl_phosphate,PC_14_0_18_2_,PC_14_0_18_3_,PC_14_0_22_5_,PC_14_0_22_6_,PC_16_0_16_0_,PC_16_0_18_0_,PC_16_0_18_1_,PC_16_0_18_2_,PC_16_0_18_3_,PC_16_0_20_1_,PC_16_0_20_3_,PC_16_0_20_4_,PC_16_0_20_5_,PC_16_0_22_4_,PC_16_0_22_5_,PC_16_0_22_6_,PC_16_0_8_0_CHO_,PC_16_0_18_1_2_3_hexadecanoyloxy_2_octadec_9_enoyloxy_propyl_phosphonato_oxy_ethyl_trimethylazanium,PC_16_0_20_4_2_3_hexadecanoyloxy_2_icosa_5_8_11_14_tetraenoyloxy_propyl_phosphonato_oxy_ethyl_trimethylazanium,PC_16_0_20_5_2_3_hexadecanoyloxy_2_icosa_5_8_11_14_17_pentaenoyloxy_propyl_phosphonato_oxy_ethyl_trimethylazanium,PC_16_1_16_1_,PC_16_1_18_1_,PC_16_1_18_2_,PC_16_1_20_4_,PC_16_1_20_5_,PC_16_2_16_0_,PC_16_2_16_1_,PC_16_2_18_1_,PC_16_3_16_0_,PC_17_0_0_0_,PC_18_0_18_1_,PC_18_0_18_2_,PC_18_0_18_3_,PC_18_0_20_2_,PC_18_0_20_3_,PC_18_0_20_4_,PC_18_0_7_0_CHO_,PC_18_0_9_0_CHO_,PC_18_1_18_1_,PC_18_1_18_2_,PC_18_1_20_1_,PC_18_1_20_3_,PC_18_1_20_4_,PC_18_1_24_1_,PC_18_1_18_2_trimethyl_2_3_octadec_11_enoyloxy_2_octadeca_9_12_dienoyloxy_propyl_phosphonato_oxy_ethyl_azanium,PC_18_2_0_0_,PC_18_2_18_2_,PC_18_2_18_3_,PC_18_2_20_0_,PC_18_2_20_1_,PC_18_2_20_2_,PC_18_2_20_4_,PC_18_2_24_0_,PC_18_3_0_0_,PC_18_3_18_3_,PC_18_3_20_2_,PC_19_1_19_1_,Spectral_Match_to_Arachidonoylthio_PC_from_NIST14,Spectral_Match_to_Lyso_PC_16_0_from_NIST14
PI656029,6.29E+00,1.11E+00,4.18E+00,1.28E-01,3.06E+02,2.23E+01,2.32E+01,5.94E+02,7.76E+02,3.37E+03,1.24E+00,4.61E+02,1.41E+01,5.30E+02,1.33E+00,3.05E-01,7.50E-01,4.07E-01,3.36E+00,4.72E+00,9.71E+00,9.12E+00,3.50E+02,5.86E+02,1.33E+03,2.11E+00,3.63E+00,8.17E+00,4.39E+02,9.75E+00,8.63E+02,3.22E+00,1.89E+02,5.37E+01,4.21E-01,1.22E+01,2.66E+00,2.99E-01,1.62E-01,3.03E+01,1.57E+02,1.48E+00,3.55E+00,5.69E+00,6.54E+00,5.80E-01,4.52E+01,2.04E+03,6.55E+02,7.57E-02,1.56E+00,4.43E-01,8.42E-01,7.27E-01,1.98E+01,4.64E+02,1.02E-01,5.89E-01,5.64E+01,3.15E+01
PI656028,3.43E+00,8.45E-01,7.99E+00,1.25E-01,4.41E+02,3.18E+01,7.31E+00,5.37E+02,1.36E+03,9.18E+03,5.88E-01,5.59E+02,2.06E+01,8.31E+02,3.16E+00,2.67E-01,3.65E-01,6.61E-02,4.73E+00,1.02E+01,2.04E+01,7.39E+00,6.55E+02,1.67E+03,2.25E+03,1.95E+00,2.86E+00,1.71E+01,1.21E+03,1.86E+01,4.99E+02,1.53E+00,2.42E+02,7.13E+01,1.53E+00,1.08E+01,6.33E+00,3.38E+00,3.39E-02,3.21E+01,2.34E+02,3.95E+00,8.44E+00,4.84E+00,1.44E+01,7.74E+00,5.82E+01,2.90E+03,1.04E+03,1.73E-01,1.57E+00,1.05E+00,1.41E+00,1.60E+00,2.36E+01,6.62E+02,8.90E-02,1.63E+00,8.46E+01,1.72E+01
PI534133,2.46E+00,1.75E+00,6.95E+00,1.90E+00,4.35E+02,1.75E+01,6.46E+00,8.78E+02,2.16E+03,8.92E+03,8.57E+00,5.34E+02,4.22E+01,7.67E+02,2.87E+00,6.90E-01,1.53E+00,5.67E-01,3.36E+00,9.08E+00,1.52E+01,1.46E+01,8.95E+02,1.08E+03,1.89E+03,4.16E+00,5.78E+00,1.50E+01,1.11E+03,1.62E+01,4.03E+02,2.23E+01,1.01E+02,6.59E+01,9.76E-01,1.58E+01,5.74E+00,7.48E-01,4.99E-01,1.96E+02,2.45E+02,1.92E+00,7.65E+00,6.09E+00,2.47E+01,6.53E+00,4.44E+01,2.51E+03,9.45E+02,6.71E-02,2.20E+00,9.57E-01,1.91E+00,2.74E+00,4.69E+00,6.61E+02,2.30E-01,8.23E-01,8.43E+01,1.23E+01
PI655978,2.64E+00,9.58E-01,1.69E+00,1.46E-01,6.20E+01,3.01E+01,9.24E+00,7.03E+02,1.02E+03,1.72E+03,4.02E-01,6.12E+02,5.75E+00,4.33E+02,2.01E+00,8.72E-01,3.20E+00,4.86E-03,4.62E+00,1.31E+01,1.21E+01,7.31E+00,3.75E+02,3.28E+02,1.14E+03,2.46E+00,3.01E+00,3.50E+00,2.28E+02,3.95E+00,7.25E+02,1.05E+00,2.08E+02,4.03E+01,8.09E-01,3.26E+01,4.01E+00,6.84E-02,5.91E-02,2.94E+01,2.68E+02,1.65E+00,5.35E+00,6.46E+00,2.70E+01,5.73E+00,2.67E+01,1.61E+03,5.38E+02,6.02E-02,5.56E+00,6.69E-01,3.96E+00,3.00E+00,1.12E+00,9.39E+01,2.91E-01,7.06E-01,7.15E+01,1.32E+01
PI656027,5.87E+00,9.01E-01,4.41E+00,6.07E-02,1.53E+02,4.31E+01,1.36E+01,6.98E+02,1.67E+03,1.19E+03,3.16E-01,6.03E+02,7.69E+00,7.36E+02,6.95E+00,1.07E+00,4.25E+00,7.10E-03,3.19E+00,1.62E+01,1.41E+01,7.61E+00,6.14E+02,2.00E+02,1.95E+03,1.26E+00,2.99E+00,8.80E+00,1.54E+02,1.03E+01,5.51E+02,8.21E-01,4.23E+02,6.58E+01,8.42E-01,2.55E+01,1.39E+01,1.01E-01,3.23E-02,3.08E+01,2.25E+02,1.74E+00,1.85E+01,8.48E+00,6.61E+01,4.33E+00,5.12E+01,4.10E+03,9.16E+02,6.38E-02,4.18E+00,2.32E+00,4.55E+00,7.34E+00,2.21E+00,2.32E+02,3.58E-01,7.40E-01,7.76E+01,2.94E+01
PI533863,3.9568166,0.284461,5.4013279,6.7683658,778.8368225,11.7701799,4.9769433,944.2319487,1084.3108,6753.727125,0.5607724,608.7937212,20.2497357,908.6633912,2.7616526,0.9510598,0.8375433,0.5105256,6.8450852,11.8119801,31.3464507,3.8529404,441.859978,1181.504052,2347.275966,1.7292302,1.2670972,12.7433586,881.692353,12.6030985,563.0450002,1.4580083,163.999647,67.2553614,2.6050618,16.7472425,5.5233051,6.3758614,0.1015578,26.8636034,230.1765034,7.1639199,7.3644069,9.6055525,18.9908655,3.4161662,42.5894285,2147.993261,1130.076263,0.3256327,2.5933529,0.9205509,1.3522027,2.1100962,11.6555482,1188.069614,0.3170199,2.9306945,77.3444403,19.7840829
PI656115,3.99E+00,1.07E+00,6.09E+00,1.92E+00,3.66E+02,4.65E+01,4.22E+00,1.62E+03,1.47E+03,5.53E+03,6.90E+00,6.49E+02,4.65E+01,6.28E+02,2.56E+00,4.32E-01,1.45E+00,1.54E+00,9.17E+00,5.32E+00,1.91E+01,1.00E+01,5.64E+02,6.16E+02,1.29E+03,7.21E+00,3.77E+00,1.18E+01,6.82E+02,1.42E+01,3.35E+02,1.79E+01,3.05E+02,9.18E+01,4.20E-01,1.97E+01,5.12E+00,1.61E+00,4.23E-01,1.85E+02,2.83E+02,1.42E+00,6.83E+00,6.42E+00,1.50E+01,3.64E+00,7.08E+00,1.45E+03,7.62E+02,7.13E-02,2.40E+00,8.54E-01,1.55E+00,1.66E+00,3.54E+00,5.65E+02,1.44E-01,5.66E-01,1.04E+02,1.99E+01
PI534163,3.05E+00,7.14E-01,5.54E+00,9.45E-02,4.07E+02,4.19E+01,5.69E+00,9.43E+02,1.63E+03,5.10E+03,3.09E-01,7.02E+02,1.69E+01,1.56E+03,3.35E+00,1.24E+00,5.43E+00,3.09E+00,6.17E+00,1.49E+01,2.51E+01,8.74E+00,5.99E+02,8.94E+02,4.16E+03,1.12E+00,2.97E+00,1.05E+01,6.66E+02,1.29E+01,6.45E+02,8.03E-01,3.12E+02,8.27E+01,8.83E-01,7.16E+00,6.71E+00,2.03E+00,1.97E+00,6.99E+01,2.49E+02,1.97E+00,8.94E+00,1.32E+01,4.91E+01,3.08E+00,4.87E+01,2.11E+03,1.94E+03,7.75E-02,1.26E+00,1.12E+00,6.06E+00,5.46E+00,2.12E+01,6.24E+02,4.13E-01,8.29E-01,8.87E+01,1.53E+01
PI534046,2.40E+00,8.58E-01,1.86E+00,1.57E+00,2.21E+02,8.52E+00,1.79E+00,1.84E+02,5.19E+02,3.19E+03,2.55E-01,2.35E+02,3.74E+00,3.99E+02,9.26E-02,1.71E-01,2.79E-01,2.65E-03,1.17E+00,4.88E+00,6.63E+00,6.71E+00,2.01E+02,6.11E+02,1.04E+03,1.49E+00,2.73E+00,6.10E+00,4.22E+02,4.33E+00,3.10E+02,6.64E-01,1.24E+02,3.95E+01,4.81E+00,4.19E+01,1.85E-01,2.32E-01,2.51E-02,7.45E+00,8.16E+01,7.88E+00,2.47E-01,4.79E+00,1.59E+01,2.41E+00,5.19E+01,7.72E+02,4.96E+02,2.20E-01,9.24E+00,3.09E-02,3.32E-01,1.76E+00,3.32E+01,3.34E+02,5.70E-02,3.50E+00,3.73E+01,1.20E+01
PI655982,5.06E+00,1.75E+00,5.40E+00,1.52E-01,4.35E+02,5.54E+01,4.63E+00,1.23E+03,1.77E+03,4.97E+03,5.84E-01,8.50E+02,2.99E+01,1.25E+03,5.43E+00,7.07E-01,4.90E+00,6.36E-01,7.31E+00,2.20E+01,3.18E+01,2.35E+01,7.42E+02,9.26E+02,3.17E+03,5.62E+00,7.74E+00,1.08E+01,6.55E+02,1.26E+01,8.06E+02,1.52E+00,3.13E+02,3.96E+01,9.06E-01,1.65E+01,1.09E+01,1.62E+00,2.35E-01,3.51E+01,4.40E+02,1.93E+00,1.45E+01,7.39E+00,6.74E+01,1.40E+01,7.05E+01,4.16E+03,1.54E+03,7.31E-02,2.44E+00,1.81E+00,6.44E+00,7.48E+00,6.48E+00,6.72E+02,2.36E-01,8.19E-01,1.07E+02,2.53E+01
PI533924,4.67E+00,2.62E-01,2.41E+00,4.58E-01,2.10E+02,3.19E+01,5.40E+00,8.28E+02,9.81E+02,1.93E+03,2.28E-02,4.75E+02,2.77E+00,5.87E+02,3.69E+00,2.79E-01,2.46E+00,4.19E-03,5.84E+00,1.31E+01,5.21E+00,4.20E+00,3.61E+02,3.62E+02,1.60E+03,1.30E+00,1.31E+00,4.46E+00,2.54E+02,5.62E+00,3.71E+02,5.94E-02,1.75E+02,4.19E+01,2.53E+00,9.27E+00,7.38E+00,4.05E-01,4.65E-02,1.05E+01,1.96E+02,5.06E+00,9.84E+00,3.81E+00,3.73E+01,4.76E+00,1.05E+02,1.14E+03,7.33E+02,1.81E-01,1.55E+00,1.23E+00,2.72E+00,4.14E+00,3.48E+01,3.13E+02,9.30E-02,2.17E+00,5.98E+01,2.33E+01
PI534063,3.57E+00,2.19E+00,7.29E+00,1.05E-01,2.08E+02,6.57E+01,1.73E+01,8.71E+02,1.57E+03,3.97E+03,3.12E+00,9.09E+02,2.89E+01,7.25E+02,2.02E+00,1.54E+00,4.91E+00,7.27E-02,4.19E+00,1.82E+01,1.76E+01,1.69E+01,5.84E+02,7.76E+02,1.92E+03,4.11E+00,6.91E+00,1.48E+01,5.27E+02,1.70E+01,4.77E+02,8.10E+00,3.87E+02,7.82E+01,6.58E-01,3.34E+01,4.05E+00,6.59E-02,5.26E-02,7.01E+01,3.91E+02,2.33E+00,5.39E+00,2.19E+01,1.84E+01,8.09E+00,6.65E+01,2.99E+03,9.02E+02,1.20E-01,5.52E+00,6.74E-01,5.41E+00,2.04E+00,1.56E+01,3.17E+02,5.13E-01,9.27E-01,1.15E+02,1.78E+01
PI533845,2.87E+00,1.19E+00,4.01E+00,5.64E-01,1.28E+03,6.26E+01,3.81E+00,3.07E+02,6.20E+02,5.23E+03,6.76E+00,2.79E+02,3.00E+01,6.82E+02,1.98E-01,1.83E-01,8.78E-01,3.02E-01,1.46E+00,3.70E+00,4.42E+00,9.15E+00,4.51E+02,2.64E+02,9.69E+02,2.03E+01,3.75E+00,9.65E+00,6.10E+02,9.36E+00,1.74E+02,1.76E+01,4.46E+01,5.91E+01,3.44E-01,4.42E+00,3.96E-01,1.67E-01,2.21E-01,9.12E+01,2.86E+02,1.23E+00,5.28E-01,4.21E+00,1.43E+01,2.42E+00,1.88E+01,1.14E+03,8.02E+02,6.36E-02,5.63E-01,6.59E-02,9.75E-01,1.59E+00,9.23E+00,1.99E+03,6.10E-02,4.90E-01,9.07E+01,1.44E+01
PI533821,2.34003847,0.13373979,1.08120566,0.43977284,71.82995799,11.6375212,3.2788717,224.0020591,277.098166,855.2795773,0.07808398,223.0986619,2.81028535,194.3640119,1.11121202,0.14426995,0.60076584,0.04053658,0.95740591,1.27432777,3.57076791,2.35532807,97.06891542,163.6823441,499.2136227,1.43647782,0.71658594,2.27569736,113.2179913,2.52281321,503.9074188,0.20301834,74.4904549,28.96231254,0.19576161,3.51868634,2.22242404,0.25516716,0.08154838,2.16859518,106.3598763,0.73619665,2.96323205,2.20268069,52.14806037,3.7507317,4.38384588,501.3627774,241.2403879,0.0386025,0.59590009,0.37040401,0.6593789,5.79422893,3.39885981,107.899418,0.04808998,0.29089332,33.89726399,11.70019233
PI655985,8.12E+00,2.15E+00,9.41E+00,1.21E-01,6.70E+02,4.76E+01,6.31E+00,1.23E+03,1.52E+03,7.26E+03,3.46E-01,7.06E+02,1.56E+01,1.27E+03,2.42E+00,1.67E+00,4.71E+00,1.27E-01,7.30E+00,1.82E+01,1.12E+01,1.83E+01,7.02E+02,1.34E+03,3.44E+03,6.32E+00,7.17E+00,1.72E+01,9.56E+02,2.19E+01,8.00E+02,9.00E-01,3.01E+02,5.87E+01,1.98E+00,1.61E+01,4.84E+00,2.10E-01,6.64E-02,5.26E+01,3.11E+02,3.85E+00,6.45E+00,1.18E+01,2.08E+01,7.66E+00,7.20E+01,3.24E+03,1.59E+03,1.33E-01,2.82E+00,8.06E-01,4.85E+00,2.31E+00,6.03E+00,1.03E+03,5.56E-01,1.66E+00,9.01E+01,4.06E+01
PI656117,4.02E+00,5.42E-01,4.14E+00,6.33E-02,1.49E+02,3.71E+01,1.72E+01,4.73E+02,1.26E+03,2.97E+03,5.61E-01,5.68E+02,2.94E+00,7.78E+02,1.58E+00,4.40E-01,3.76E+00,4.95E-03,4.53E+00,1.10E+01,1.25E+01,9.41E+00,4.25E+02,5.42E+02,2.12E+03,2.07E+00,2.87E+00,7.34E+00,3.90E+02,9.65E+00,3.91E+02,1.46E+00,2.56E+02,5.84E+01,5.48E-01,1.45E+01,3.16E+00,2.41E+00,3.43E-02,3.68E+01,2.10E+02,1.66E+00,4.22E+00,4.68E+00,1.88E+01,3.20E+00,2.78E+01,2.59E+03,9.72E+02,7.95E-02,2.29E+00,5.27E-01,4.32E+00,2.09E+00,4.88E-01,2.24E+02,1.47E-01,6.72E-01,7.01E+01,2.01E+01
PI17548,5.99E+00,7.82E-01,6.86E+00,1.08E+00,3.11E+02,2.64E+01,1.90E+01,5.11E+02,9.02E+02,6.62E+03,3.73E-01,5.21E+02,5.78E+00,8.66E+02,3.77E+00,1.95E+00,1.84E+00,1.79E-01,2.64E+00,1.45E+01,1.52E+01,7.18E+00,4.27E+02,1.16E+03,2.26E+03,2.95E+00,2.73E+00,1.65E+01,8.65E+02,1.60E+01,4.62E+02,9.70E-01,3.53E+02,1.01E+02,9.09E+00,1.69E+01,7.53E+00,2.37E+00,3.62E-01,3.98E+01,1.22E+02,1.00E+01,1.00E+01,1.83E+01,6.39E+00,7.59E-01,4.45E+01,2.30E+03,1.08E+03,6.70E-02,3.04E+00,1.26E+00,1.98E+00,7.10E-01,1.04E+01,4.56E+02,6.50E-01,4.88E+00,7.74E+01,2.99E+01
PI533937,4.62E+00,1.88E+00,6.16E+00,1.41E-01,5.26E+02,4.07E+01,2.75E+00,1.51E+03,1.83E+03,9.35E+03,6.01E+00,1.09E+03,2.49E+01,1.71E+03,4.58E+00,2.65E+00,9.30E+00,6.67E-02,9.61E+00,3.17E+01,3.71E+01,1.54E+01,6.81E+02,1.76E+03,4.60E+03,5.82E+00,6.13E+00,1.23E+01,1.23E+03,1.44E+01,4.22E+02,1.56E+01,3.89E+02,8.32E+01,1.07E+00,2.05E+01,9.16E+00,2.09E+00,5.67E-02,8.93E+01,4.98E+02,2.14E+00,1.22E+01,2.44E+01,6.58E+01,1.45E+01,1.83E+01,6.12E+03,2.13E+03,7.66E-02,3.65E+00,1.53E+00,9.59E+00,7.31E+00,7.25E-01,8.12E+02,8.84E-01,9.19E-01,1.41E+02,2.31E+01
PI651496,9.79E+00,1.06E+00,4.04E-01,7.81E-02,4.73E+02,2.11E+01,1.38E+01,7.69E+02,9.25E+02,5.95E+03,1.30E+01,4.18E+02,2.87E+02,8.46E+02,2.64E+00,3.85E-01,6.80E-01,4.93E-01,8.65E-01,1.50E+01,6.48E+00,8.68E+00,4.45E+02,5.03E+02,8.96E+02,3.93E+00,3.46E+00,6.76E+00,7.17E+02,9.42E-01,3.96E+02,3.37E+01,6.24E+01,7.88E+01,3.91E-01,3.67E+01,5.27E+00,1.66E-01,1.21E-01,1.27E+02,3.59E+02,2.20E+00,7.03E+00,4.20E+00,5.94E+01,1.01E+01,1.85E+02,4.30E+03,9.74E+02,1.29E-01,2.66E+00,8.78E-01,8.87E-01,6.60E+00,4.70E+01,7.24E+02,1.28E-01,8.40E-01,1.20E+02,4.90E+01
PI564164,2.87E+00,6.78E-01,2.77E+00,1.04E-01,8.57E+01,2.04E+01,2.42E+00,3.24E+02,6.87E+02,1.86E+03,1.68E-01,2.89E+02,1.23E+01,3.53E+02,1.92E+00,1.37E-01,7.10E-01,1.83E-02,2.28E+00,9.57E+00,6.86E+00,7.23E+00,2.42E+02,3.49E+02,9.18E+02,4.92E-01,2.59E+00,4.70E+00,2.46E+02,6.47E+00,4.66E+02,4.38E-01,1.98E+02,2.30E+01,1.75E+00,7.52E+00,3.85E+00,7.88E-02,9.89E-02,1.73E+01,1.17E+02,4.46E+00,5.13E+00,3.51E+00,2.27E+01,1.24E+00,4.27E+01,1.35E+03,4.38E+02,1.94E-01,1.16E+00,6.41E-01,9.53E-01,2.52E+00,1.18E+01,1.25E+02,4.57E-02,1.84E+00,3.29E+01,1.43E+01
PI540816,6.38E+00,1.96E+00,2.88E+00,9.94E-02,1.77E+02,7.30E+01,2.86E+01,1.05E+03,1.51E+03,4.00E+03,2.46E+00,1.10E+03,5.81E+00,8.36E+02,1.04E+01,2.42E+00,7.10E+00,7.84E-03,8.77E+00,3.32E+01,2.53E+01,1.48E+01,5.88E+02,7.32E+02,2.25E+03,3.16E+00,6.12E+00,7.32E+00,5.26E+02,6.71E+00,6.00E+02,6.39E+00,8.16E+02,9.26E+01,4.91E-01,6.25E+01,2.07E+01,2.94E+00,1.06E-01,7.53E+01,4.79E+02,1.36E+00,2.76E+01,3.54E+01,5.72E+01,1.14E+01,3.13E+02,4.25E+03,1.04E+03,6.20E-02,1.07E+01,3.45E+00,8.24E+00,6.36E+00,6.05E+01,2.74E+02,8.06E-01,5.56E-01,1.41E+02,3.19E+01
PI656062,5.49E+00,1.01E+00,5.48E+00,1.35E-01,7.03E+02,4.33E+01,3.58E+01,1.26E+03,1.69E+03,3.28E+03,7.32E-01,9.47E+02,1.70E+01,7.05E+02,2.22E+00,1.67E-01,5.19E+00,2.70E-01,1.18E+01,1.18E+01,2.22E+01,1.46E+01,8.27E+02,5.96E+02,1.84E+03,1.52E+00,4.71E+00,9.76E+00,4.31E+02,1.28E+01,1.32E+03,1.90E+00,2.94E+02,7.86E+01,9.94E-01,6.28E+00,4.44E+00,7.44E+00,5.17E-02,1.15E+02,3.91E+02,2.89E+00,5.92E+00,5.07E+00,1.52E+01,3.15E+00,7.13E+01,1.52E+03,8.76E+02,1.35E-01,8.55E-01,7.39E-01,5.75E+00,1.69E+00,3.16E+01,1.06E+03,5.57E-02,1.17E+00,1.11E+02,2.74E+01
PI655995,4.1359656,0.8737527,10.3818252,1.8539079,412.2946674,18.6918968,2.0811611,615.4845964,1669.021068,6302.617837,0.2872878,605.2863359,16.7623657,1231.131673,11.1271193,6.1883872,3.5789911,0.3191832,1.5184138,26.0064318,24.8116843,22.9329835,657.9282801,1179.841769,3187.340322,4.52,6.3583058,16.8419993,831.3844006,24.2242588,680.9921628,0.7469483,489.992859,76.9915814,1.3166219,35.4902661,22.2542386,1.504485,0.9340416,114.9338374,256.6748175,4.0127656,29.6723181,49.0185969,76.0594503,9.2788121,39.8541577,4344.059308,1528.475322,0.1925817,5.5922832,3.7090398,4.9152629,8.45105,4.4528551,630.4938837,2.0627957,1.6212194,92.5911332,20.6798282
PI576376,1.75E+01,2.80E+00,8.28E-01,1.81E-02,3.46E+02,4.12E+01,3.64E+00,4.41E+02,7.88E+02,4.31E+03,1.54E+01,3.71E+02,2.27E+02,8.33E+02,2.57E+00,5.38E-01,1.12E+00,4.61E-01,2.77E+00,1.41E+01,6.60E+00,2.07E+01,3.32E+02,4.11E+02,6.92E+02,1.16E+01,8.64E+00,5.70E+00,5.25E+02,1.93E+00,9.76E+02,4.00E+01,8.73E+01,7.37E+01,1.91E-01,1.05E+01,5.14E+00,1.20E+00,6.08E-01,1.85E+02,2.82E+02,1.74E+00,6.85E+00,4.23E+00,5.76E+01,4.47E+00,1.57E+02,4.63E+03,9.49E+02,1.11E-01,1.53E+00,8.57E-01,1.42E+00,6.40E+00,1.99E+01,5.33E+02,1.79E-01,6.50E-01,9.83E+01,8.75E+01
PI533948,4.77E+00,2.32E+00,4.02E+00,2.61E-01,3.21E+02,3.36E+00,2.21E+01,8.74E+02,1.11E+03,6.66E+03,7.51E+00,4.07E+02,2.89E+01,8.45E+02,3.99E+00,5.56E-01,1.81E+00,5.34E-01,1.06E+00,1.32E+01,1.17E+01,2.58E+01,4.88E+02,4.94E+02,1.42E+03,8.91E+00,9.09E+00,9.23E+00,7.95E+02,9.39E+00,2.53E+02,1.95E+01,8.50E+01,4.58E+01,4.17E-01,1.97E+01,7.98E+00,5.79E-01,4.43E-01,1.58E+02,3.20E+02,1.37E+00,1.06E+01,4.73E+00,5.92E+01,2.00E+01,4.55E+01,3.67E+03,1.01E+03,6.83E-02,1.85E+00,1.33E+00,2.10E+00,6.58E+00,9.57E+00,5.07E+02,1.85E-01,5.50E-01,9.77E+01,2.39E+01
PI534096,3.6835874,0.885191,11.1422566,0.1078779,723.158397,33.944093,6.5987082,725.287113,1624.109793,6764.265655,1.2307163,512.9967146,15.8895039,1250.501674,4.6346595,1.2131441,0.9031175,2.1479807,3.9262157,10.7577137,23.782723,14.6070184,823.7477873,1107.168994,3274.366238,2.5387438,4.5246134,20.8649027,874.6038498,25.9985988,431.4569138,3.1998624,239.9798474,56.2848847,0.6309079,16.6967406,9.269319,1.643961,0.9693552,91.7178841,218.6371044,3.2062418,12.3590921,10.9314215,10.6590045,6.3585752,39.2167992,2249.789594,1553.519794,0.1839524,2.4490092,1.5448865,1.318137,1.1843338,20.1067442,1118.375436,0.4043814,1.2352161,72.5271578,18.4179372
PI534047,4.45E-01,1.65E-01,2.88E-01,1.31E-01,1.13E+02,1.60E+01,1.33E+00,3.16E+02,4.93E+02,1.81E+03,2.28E-02,2.52E+02,2.95E+00,2.31E+02,7.52E-01,5.73E-02,6.95E-01,7.70E-03,1.68E+00,1.22E+00,3.10E+00,1.85E+00,2.05E+02,3.46E+02,6.07E+02,1.93E+00,6.50E-01,3.18E+00,2.39E+02,6.72E-01,2.15E+02,5.94E-02,6.45E+01,3.29E+01,2.26E+00,5.18E+00,1.50E+00,7.87E-02,7.15E-02,1.56E+00,8.19E+01,3.03E+00,2.01E+00,3.98E+00,7.72E+00,3.72E-01,7.33E+00,5.42E+02,2.88E+02,5.52E-02,9.31E-01,2.51E-01,7.81E-01,8.58E-01,1.34E+01,1.68E+02,1.91E-02,1.41E+00,3.22E+01,2.22E+00
PI656071,5.12E+00,2.94E+00,6.16E+00,2.55E-02,1.16E+03,3.04E+01,4.85E-01,5.36E+02,1.40E+03,6.62E+03,1.62E+01,6.37E+02,6.26E+02,1.01E+03,2.57E-01,2.80E-01,6.00E-01,1.82E+00,3.70E+00,1.22E+01,7.42E+00,2.38E+01,6.46E+02,5.78E+02,1.66E+03,1.13E+01,9.53E+00,1.45E+01,8.00E+02,1.44E+01,5.19E+02,4.22E+01,5.98E+01,1.38E+02,2.16E-01,1.87E+01,5.14E-01,4.31E-01,2.69E+00,1.26E+02,3.62E+02,3.64E+00,6.86E-01,2.75E+00,6.57E+01,1.63E+01,4.37E+01,6.82E+03,1.18E+03,2.45E-01,1.94E+00,8.57E-02,7.81E-01,7.30E+00,4.44E+00,1.81E+03,9.35E-02,1.33E+00,1.56E+02,2.56E+01
PI534070,4.63E+00,7.27E-01,1.57E+00,2.39E-01,7.61E+01,2.41E+01,6.00E+00,5.09E+02,5.69E+02,1.20E+03,2.31E-01,4.28E+02,4.20E+00,3.07E+02,1.02E+00,1.20E-01,1.20E+00,1.45E-02,2.11E+00,9.07E+00,4.57E+00,6.43E+00,2.20E+02,2.26E+02,7.96E+02,5.80E-01,2.48E+00,3.74E+00,1.58E+02,3.67E+00,7.56E+02,6.01E-01,2.73E+02,4.16E+01,8.90E-01,6.92E+00,2.04E+00,1.34E-01,4.08E-01,1.52E+01,1.60E+02,1.59E+00,2.72E+00,3.85E+00,1.89E+01,2.24E+00,8.14E+01,1.06E+03,3.81E+02,5.03E-02,1.13E+00,3.41E-01,1.36E+00,2.11E+00,2.35E+01,1.12E+02,4.00E-02,6.97E-01,5.15E+01,2.32E+01
PI656074,4.58E+00,2.09E+00,2.65E+00,1.14E-02,7.54E+02,2.43E+01,1.24E+00,5.81E+02,1.07E+03,3.25E+03,2.05E+01,3.76E+02,2.83E+02,6.00E+02,3.39E-01,3.70E-01,5.42E-01,2.36E-01,2.81E+00,8.49E+00,6.73E+00,1.78E+01,4.11E+02,1.37E-01,1.11E+03,8.75E+00,6.96E+00,1.07E+01,3.61E+02,6.19E+00,5.11E+02,5.34E+01,4.66E+01,7.99E+01,1.65E-01,8.51E+00,6.77E-01,5.11E-01,2.05E+00,1.05E+02,3.38E+02,1.90E+00,9.03E-01,3.47E+00,4.23E+01,1.37E+01,8.42E+00,3.35E+03,7.05E+02,1.24E-01,7.70E-01,1.13E-01,6.20E-01,4.70E+00,2.35E+00,1.17E+03,1.23E-01,7.03E-01,1.19E+02,2.29E+01
PI576337,9.7752897,1.8316696,4.8466659,2.7374541,511.507428,18.8869754,5.5981675,769.4653608,1342.847638,4809.735626,11.0834511,553.7601847,9.323862,794.0185812,3.0565616,0.39367,1.7130161,0.3505233,4.4874945,7.315399,21.9967182,13.8455214,474.6975605,638.4841625,1454.058457,1.9627573,5.7225274,16.258895,605.3577543,11.308887,393.7881412,28.8169727,87.2288584,78.4753968,0.9218387,19.5556095,6.1131232,0.5965842,0.1494181,154.9353964,386.7570213,4.4837504,8.150831,5.726194,34.7200131,8.7714575,99.0916575,1897.563273,953.7875839,0.2544223,3.072775,1.0188539,2.2596506,3.8577792,32.9646104,760.0718609,0.1312233,1.7330306,122.2483157,48.8764485
